Id,Category
5796,7
5797,3
5798,8
5799,0
5800,9
5801,7
5802,1
5803,6
5804,1
5805,0
5806,1
5807,8
5808,6
5809,3
5810,2
5811,7
5812,3
5813,3
5814,4
5815,9
5816,3
5817,5
5818,6
5819,7
5820,2
5821,3
5822,8
5823,3
5824,5
5825,9
5826,5
5827,2
5828,0
5829,5
5830,4
5831,3
5832,7
5833,9
5834,5
5835,5
5836,3
5837,3
5838,3
5839,7
5840,6
5841,2
5842,6
5843,7
5844,6
5845,0
5846,5
5847,5
5848,1
5849,5
5850,2
5851,2
5852,1
5853,3
5854,3
5855,6
5856,2
5857,5
5858,0
5859,7
5860,2
5861,0
5862,6
5863,9
5864,4
5865,1
5866,3
5867,4
5868,3
5869,9
5870,7
5871,7
5872,2
5873,5
5874,2
5875,6
5876,1
5877,3
5878,1
5879,2
5880,1
5881,1
5882,7
5883,5
5884,3
5885,3
5886,4
5887,4
5888,1
5889,5
5890,7
5891,3
5892,0
5893,8
5894,0
5895,3
5896,6
5897,9
5898,4
5899,8
5900,1
5901,0
5902,6
5903,0
5904,2
5905,3
5906,9
5907,2
5908,3
5909,7
5910,9
5911,5
5912,6
5913,3
5914,7
5915,1
5916,3
5917,3
5918,7
5919,1
5920,0
5921,8
5922,7
5923,7
5924,0
5925,2
5926,4
5927,2
5928,6
5929,4
5930,7
5931,5
5932,4
5933,4
5934,1
5935,3
5936,6
5937,6
5938,1
5939,9
5940,9
5941,4
5942,9
5943,4
5944,7
5945,2
5946,3
5947,4
5948,5
5949,0
5950,6
5951,9
5952,0
5953,4
5954,5
5955,8
5956,0
5957,7
5958,3
5959,9
5960,4
5961,5
5962,6
5963,6
5964,1
5965,1
5966,4
5967,9
5968,9
5969,0
5970,7
5971,1
5972,1
5973,0
5974,6
5975,9
5976,7
5977,5
5978,6
5979,5
5980,5
5981,9
5982,4
5983,9
5984,4
5985,3
5986,4
5987,3
5988,3
5989,9
5990,8
5991,0
5992,4
5993,4
5994,8
5995,5
5996,0
5997,2
5998,7
5999,9
6000,0
6001,8
6002,9
6003,2
6004,0
6005,9
6006,2
6007,0
6008,6
6009,2
6010,4
6011,2
6012,7
6013,4
6014,6
6015,0
6016,0
6017,6
6018,6
6019,5
6020,6
6021,7
6022,5
6023,0
6024,5
6025,2
6026,4
6027,3
6028,3
6029,8
6030,0
6031,1
6032,3
6033,4
6034,2
6035,9
6036,3
6037,0
6038,2
6039,5
6040,8
6041,7
6042,5
6043,4
6044,7
6045,0
6046,8
6047,2
6048,0
6049,1
6050,8
6051,3
6052,6
6053,8
6054,2
6055,3
6056,0
6057,3
6058,0
6059,9
6060,9
6061,3
6062,0
6063,4
6064,2
6065,5
6066,2
6067,2
6068,0
6069,2
6070,0
6071,9
6072,4
6073,3
6074,5
6075,9
6076,6
6077,6
6078,5
6079,2
6080,5
6081,1
6082,2
6083,2
6084,0
6085,1
6086,6
6087,1
6088,3
6089,6
6090,4
6091,1
6092,0
6093,5
6094,5
6095,6
6096,9
6097,2
6098,5
6099,6
6100,7
6101,9
6102,9
6103,2
6104,3
6105,1
6106,0
6107,2
6108,7
6109,5
6110,4
6111,9
6112,2
6113,1
6114,7
6115,1
6116,8
6117,5
6118,1
6119,0
6120,1
6121,5
6122,5
6123,3
6124,2
6125,0
6126,1
6127,5
6128,2
6129,8
6130,9
6131,5
6132,8
6133,9
6134,0
6135,2
6136,2
6137,7
6138,2
6139,2
6140,9
6141,9
6142,8
6143,3
6144,9
6145,7
6146,3
6147,2
6148,9
6149,4
6150,7
6151,1
6152,3
6153,6
6154,4
6155,0
6156,8
6157,9
6158,3
6159,0
6160,1
6161,2
6162,4
6163,0
6164,5
6165,4
6166,4
6167,1
6168,3
6169,5
6170,0
6171,4
6172,4
6173,1
6174,1
6175,3
6176,6
6177,9
6178,7
6179,6
6180,8
6181,0
6182,8
6183,1
6184,3
6185,2
6186,5
6187,9
6188,9
6189,1
6190,2
6191,5
6192,0
6193,3
6194,9
6195,1
6196,5
6197,9
6198,5
6199,9
6200,4
6201,0
6202,3
6203,6
6204,3
6205,3
6206,1
6207,5
6208,9
6209,8
6210,7
6211,4
6212,8
6213,9
6214,7
6215,7
6216,0
6217,5
6218,8
6219,8
6220,7
6221,2
6222,8
6223,0
6224,7
6225,5
6226,6
6227,5
6228,5
6229,4
6230,2
6231,4
6232,8
6233,1
6234,7
6235,7
6236,3
6237,1
6238,5
6239,8
6240,2
6241,2
6242,5
6243,0
6244,4
6245,5
6246,7
6247,4
6248,4
6249,2
6250,4
6251,7
6252,9
6253,2
6254,6
6255,4
6256,2
6257,9
6258,5
6259,0
6260,2
6261,6
6262,0
6263,8
6264,0
6265,6
6266,2
6267,7
6268,9
6269,3
6270,7
6271,6
6272,6
6273,3
6274,9
6275,7
6276,9
6277,5
6278,4
6279,5
6280,1
6281,5
6282,1
6283,4
6284,5
6285,2
6286,0
6287,8
6288,5
6289,4
6290,9
6291,1
6292,9
6293,2
6294,3
6295,0
6296,8
6297,8
6298,5
6299,2
6300,0
6301,1
6302,1
6303,7
6304,9
6305,0
6306,6
6307,0
6308,5
6309,4
6310,4
6311,5
6312,3
6313,2
6314,1
6315,6
6316,1
6317,7
6318,0
6319,0
6320,7
6321,0
6322,0
6323,0
6324,2
6325,7
6326,7
6327,4
6328,4
6329,8
6330,5
6331,4
6332,0
6333,3
6334,3
6335,2
6336,2
6337,4
6338,1
6339,7
6340,5
6341,3
6342,1
6343,8
6344,8
6345,2
6346,2
6347,8
6348,0
6349,8
6350,8
6351,0
6352,0
6353,2
6354,4
6355,4
6356,0
6357,7
6358,4
6359,7
6360,2
6361,2
6362,8
6363,4
6364,0
6365,8
6366,5
6367,0
6368,2
6369,7
6370,2
6371,3
6372,0
6373,1
6374,6
6375,9
6376,3
6377,0
6378,9
6379,7
6380,8
6381,3
6382,1
6383,3
6384,2
6385,2
6386,5
6387,5
6388,3
6389,1
6390,3
6391,7
6392,9
6393,6
6394,5
6395,0
6396,0
6397,2
6398,6
6399,6
6400,1
6401,8
6402,4
6403,8
6404,2
6405,7
6406,1
6407,3
6408,4
6409,0
6410,9
6411,1
6412,7
6413,4
6414,2
6415,4
6416,1
6417,7
6418,1
6419,0
6420,8
6421,7
6422,4
6423,4
6424,4
6425,0
6426,0
6427,1
6428,2
6429,6
6430,7
6431,4
6432,4
6433,7
6434,3
6435,8
6436,9
6437,8
6438,3
6439,8
6440,4
6441,0
6442,5
6443,6
6444,5
6445,5
6446,1
6447,3
6448,0
6449,7
6450,8
6451,5
6452,0
6453,5
6454,5
6455,4
6456,6
6457,4
6458,2
6459,2
6460,6
6461,1
6462,4
6463,0
6464,0
6465,1
6466,5
6467,3
6468,3
6469,8
6470,1
6471,9
6472,6
6473,8
6474,9
6475,6
6476,3
6477,8
6478,7
6479,7
6480,1
6481,2
6482,2
6483,7
6484,6
6485,8
6486,8
6487,4
6488,6
6489,9
6490,2
6491,9
6492,5
6493,1
6494,1
6495,2
6496,4
6497,5
6498,4
6499,5
6500,7
6501,0
6502,7
6503,3
6504,6
6505,4
6506,6
6507,5
6508,3
6509,0
6510,9
6511,6
6512,9
6513,2
6514,7
6515,3
6516,2
6517,2
6518,7
6519,6
6520,4
6521,4
6522,4
6523,9
6524,6
6525,1
6526,6
6527,1
6528,5
6529,5
6530,2
6531,5
6532,0
6533,5
6534,9
6535,7
6536,7
6537,1
6538,8
6539,3
6540,7
6541,8
6542,1
6543,1
6544,6
6545,8
6546,0
6547,2
6548,2
6549,0
6550,8
6551,1
6552,2
6553,9
6554,2
6555,5
6556,1
6557,0
6558,9
6559,6
6560,4
6561,6
6562,9
6563,9
6564,6
6565,2
6566,3
6567,9
6568,4
6569,3
6570,8
6571,9
6572,5
6573,4
6574,5
6575,4
6576,5
6577,9
6578,3
6579,6
6580,9
6581,7
6582,1
6583,4
6584,0
6585,2
6586,1
6587,6
6588,3
6589,0
6590,3
6591,5
6592,3
6593,5
6594,2
6595,0
6596,2
6597,5
6598,2
6599,4
6600,2
6601,7
6602,0
6603,8
6604,3
6605,5
6606,5
6607,7
6608,7
6609,2
6610,5
6611,8
6612,8
6613,3
6614,1
6615,7
6616,9
6617,2
6618,4
6619,0
6620,9
6621,2
6622,7
6623,4
6624,0
6625,4
6626,6
6627,3
6628,3
6629,5
6630,0
6631,2
6632,2
6633,7
6634,0
6635,5
6636,9
6637,4
6638,9
6639,1
6640,1
6641,3
6642,8
6643,9
6644,1
6645,0
6646,6
6647,5
6648,3
6649,0
6650,9
6651,0
6652,6
6653,2
6654,2
6655,7
6656,9
6657,5
6658,7
6659,3
6660,9
6661,9
6662,4
6663,2
6664,0
6665,4
6666,2
6667,4
6668,7
6669,6
6670,4
6671,2
6672,6
6673,9
6674,6
6675,3
6676,5
6677,0
6678,5
6679,7
6680,0
6681,5
6682,2
6683,4
6684,5
6685,8
6686,1
6687,9
6688,3
6689,9
6690,3
6691,3
6692,0
6693,6
6694,3
6695,3
6696,4
6697,2
6698,4
6699,5
6700,2
6701,4
6702,1
6703,2
6704,0
6705,1
6706,5
6707,3
6708,2
6709,2
6710,3
6711,3
6712,5
6713,2
6714,2
6715,1
6716,6
6717,0
6718,0
6719,8
6720,3
6721,2
6722,7
6723,3
6724,7
6725,9
6726,5
6727,2
6728,6
6729,1
6730,5
6731,8
6732,6
6733,7
6734,5
6735,8
6736,9
6737,2
6738,4
6739,0
6740,0
6741,2
6742,1
6743,1
6744,8
6745,6
6746,7
6747,5
6748,8
6749,4
6750,9
6751,6
6752,8
6753,1
6754,6
6755,8
6756,7
6757,5
6758,7
6759,0
6760,9
6761,2
6762,5
6763,2
6764,3
6765,9
6766,0
6767,8
6768,1
6769,2
6770,3
6771,1
6772,5
6773,0
6774,2
6775,1
6776,0
6777,8
6778,4
6779,2
6780,1
6781,7
6782,6
6783,4
6784,6
6785,9
6786,3
6787,2
6788,3
6789,1
6790,1
6791,5
6792,7
6793,8
6794,5
6795,1
6796,1
6797,6
6798,0
6799,8
6800,9
6801,4
6802,6
6803,4
6804,3
6805,2
6806,8
6807,1
6808,7
6809,8
6810,6
6811,8
6812,9
6813,5
6814,2
6815,1
6816,0
6817,1
6818,1
6819,7
6820,0
6821,1
6822,7
6823,2
6824,5
6825,0
6826,5
6827,2
6828,6
6829,5
6830,8
6831,9
6832,1
6833,1
6834,3
6835,1
6836,4
6837,0
6838,3
6839,9
6840,3
6841,9
6842,9
6843,0
6844,1
6845,7
6846,4
6847,9
6848,8
6849,8
6850,4
6851,4
6852,0
6853,9
6854,1
6855,0
6856,4
6857,6
6858,7
6859,5
6860,1
6861,0
6862,3
6863,6
6864,3
6865,5
6866,3
6867,6
6868,2
6869,1
6870,0
6871,3
6872,1
6873,3
6874,2
6875,6
6876,5
6877,3
6878,0
6879,5
6880,0
6881,2
6882,0
6883,9
6884,4
6885,0
6886,0
6887,1
6888,4
6889,4
6890,5
6891,5
6892,9
6893,9
6894,6
6895,6
6896,5
6897,6
6898,0
6899,5
6900,2
6901,7
6902,9
6903,6
6904,9
6905,8
6906,2
6907,9
6908,6
6909,6
6910,7
6911,7
6912,2
6913,9
6914,3
6915,8
6916,1
6917,2
6918,6
6919,0
6920,6
6921,4
6922,6
6923,4
6924,0
6925,2
6926,2
6927,7
6928,5
6929,2
6930,2
6931,0
6932,5
6933,9
6934,1
6935,5
6936,7
6937,5
6938,8
6939,4
6940,2
6941,1
6942,3
6943,2
6944,2
6945,3
6946,5
6947,6
6948,8
6949,4
6950,2
6951,0
6952,4
6953,8
6954,0
6955,7
6956,7
6957,6
6958,6
6959,4
6960,2
6961,8
6962,5
6963,4
6964,4
6965,5
6966,2
6967,0
6968,5
6969,8
6970,5
6971,0
6972,9
6973,9
6974,2
6975,4
6976,9
6977,0
6978,2
6979,1
6980,5
6981,1
6982,2
6983,9
6984,9
6985,1
6986,8
6987,7
6988,0
6989,2
6990,4
6991,3
6992,9
6993,2
6994,3
6995,5
6996,6
6997,0
6998,3
6999,8
7000,4
7001,8
7002,1
7003,5
7004,9
7005,0
7006,8
7007,2
7008,9
7009,8
7010,6
7011,5
7012,3
7013,7
7014,1
7015,0
7016,5
7017,5
7018,1
7019,0
7020,2
7021,1
7022,1
7023,0
7024,5
7025,9
7026,6
7027,3
7028,6
7029,1
7030,4
7031,2
7032,0
7033,3
7034,0
7035,0
7036,1
7037,2
7038,1
7039,0
7040,4
7041,2
7042,4
7043,8
7044,3
7045,3
7046,0
7047,1
7048,0
7049,0
7050,5
7051,9
7052,5
7053,1
7054,1
7055,0
7056,4
7057,2
7058,6
7059,9
7060,6
7061,1
7062,2
7063,5
7064,5
7065,5
7066,2
7067,3
7068,9
7069,8
7070,0
7071,7
7072,1
7073,9
7074,4
7075,5
7076,9
7077,9
7078,0
7079,7
7080,7
7081,4
7082,8
7083,8
7084,4
7085,3
7086,2
7087,7
7088,3
7089,8
7090,7
7091,3
7092,3
7093,2
7094,2
7095,4
7096,2
7097,1
7098,5
7099,1
7100,5
7101,3
7102,3
7103,0
7104,8
7105,5
7106,3
7107,3
7108,4
7109,7
7110,4
7111,5
7112,5
7113,0
7114,9
7115,1
7116,8
7117,0
7118,6
7119,5
7120,9
7121,5
7122,1
7123,9
7124,6
7125,3
7126,3
7127,3
7128,5
7129,3
7130,8
7131,6
7132,2
7133,7
7134,1
7135,2
7136,4
7137,1
7138,5
7139,0
7140,0
7141,3
7142,3
7143,8
7144,4
7145,8
7146,3
7147,4
7148,5
7149,1
7150,3
7151,3
7152,1
7153,5
7154,7
7155,0
7156,7
7157,1
7158,5
7159,7
7160,5
7161,4
7162,3
7163,5
7164,6
7165,0
7166,0
7167,9
7168,7
7169,2
7170,1
7171,9
7172,3
7173,3
7174,1
7175,6
7176,7
7177,3
7178,7
7179,0
7180,9
7181,6
7182,2
7183,8
7184,6
7185,6
7186,8
7187,1
7188,7
7189,7
7190,8
7191,2
7192,7
7193,5
7194,8
7195,8
7196,2
7197,0
7198,2
7199,8
7200,9
7201,3
7202,5
7203,3
7204,7
7205,4
7206,2
7207,3
7208,3
7209,1
7210,0
7211,3
7212,3
7213,9
7214,4
7215,5
7216,1
7217,2
7218,8
7219,8
7220,0
7221,9
7222,3
7223,2
7224,7
7225,3
7226,8
7227,7
7228,7
7229,6
7230,3
7231,2
7232,8
7233,1
7234,5
7235,8
7236,2
7237,1
7238,7
7239,2
7240,4
7241,0
7242,4
7243,3
7244,8
7245,5
7246,4
7247,0
7248,1
7249,4
7250,9
7251,1
7252,7
7253,8
7254,4
7255,3
7256,3
7257,4
7258,8
7259,3
7260,4
7261,8
7262,8
7263,2
7264,2
7265,4
7266,5
7267,2
7268,4
7269,5
7270,7
7271,9
7272,5
7273,1
7274,4
7275,9
7276,3
7277,1
7278,4
7279,3
7280,5
7281,1
7282,2
7283,1
7284,3
7285,1
7286,1
7287,4
7288,3
7289,7
7290,2
7291,3
7292,3
7293,3
7294,7
7295,5
7296,3
7297,8
7298,9
7299,2
7300,0
7301,5
7302,6
7303,3
7304,0
7305,5
7306,3
7307,4
7308,8
7309,4
7310,1
7311,5
7312,1
7313,2
7314,3
7315,1
7316,0
7317,1
7318,7
7319,2
7320,4
7321,0
7322,2
7323,5
7324,3
7325,8
7326,4
7327,4
7328,4
7329,4
7330,1
7331,5
7332,5
7333,7
7334,6
7335,5
7336,0
7337,4
7338,6
7339,5
7340,6
7341,4
7342,4
7343,7
7344,3
7345,3
7346,6
7347,5
7348,0
7349,5
7350,3
7351,9
7352,1
7353,5
7354,8
7355,4
7356,7
7357,0
7358,6
7359,8
7360,1
7361,7
7362,8
7363,1
7364,1
7365,4
7366,4
7367,6
7368,3
7369,2
7370,5
7371,7
7372,6
7373,5
7374,0
7375,3
7376,0
7377,1
7378,3
7379,3
7380,7
7381,7
7382,4
7383,0
7384,4
7385,5
7386,9
7387,5
7388,5
7389,7
7390,4
7391,6
7392,4
7393,8
7394,2
7395,1
7396,5
7397,8
7398,4
7399,5
7400,3
7401,3
7402,3
7403,0
7404,4
7405,8
7406,7
7407,5
7408,1
7409,2
7410,8
7411,3
7412,4
7413,9
7414,4
7415,0
7416,5
7417,5
7418,3
7419,4
7420,8
7421,2
7422,5
7423,7
7424,2
7425,1
7426,6
7427,7
7428,2
7429,0
7430,3
7431,5
7432,9
7433,7
7434,3
7435,0
7436,1
7437,0
7438,3
7439,5
7440,5
7441,3
7442,9
7443,7
7444,7
7445,9
7446,6
7447,2
7448,4
7449,1
7450,4
7451,1
7452,9
7453,0
7454,9
7455,0
7456,9
7457,7
7458,4
7459,5
7460,8
7461,5
7462,9
7463,9
7464,2
7465,8
7466,8
7467,6
7468,6
7469,8
7470,0
7471,5
7472,3
7473,0
7474,1
7475,5
7476,7
7477,5
7478,2
7479,5
7480,6
7481,7
7482,0
7483,2
7484,9
7485,1
7486,8
7487,1
7488,1
7489,2
7490,5
7491,4
7492,5
7493,9
7494,3
7495,2
7496,7
7497,4
7498,9
7499,6
7500,9
7501,6
7502,9
7503,8
7504,8
7505,2
7506,7
7507,2
7508,2
7509,2
7510,2
7511,3
7512,0
7513,1
7514,0
7515,7
7516,8
7517,1
7518,3
7519,6
7520,3
7521,6
7522,2
7523,1
7524,0
7525,8
7526,0
7527,1
7528,1
7529,5
7530,3
7531,5
7532,6
7533,1
7534,0
7535,6
7536,8
7537,3
7538,4
7539,4
7540,2
7541,5
7542,2
7543,3
7544,8
7545,0
7546,2
7547,9
7548,9
7549,6
7550,3
7551,4
7552,6
7553,7
7554,3
7555,5
7556,1
7557,2
7558,5
7559,7
7560,9
7561,0
7562,2
7563,0
7564,1
7565,8
7566,1
7567,9
7568,7
7569,7
7570,7
7571,0
7572,4
7573,9
7574,0
7575,0
7576,8
7577,8
7578,9
7579,1
7580,3
7581,8
7582,7
7583,5
7584,1
7585,1
7586,6
7587,7
7588,4
7589,2
7590,6
7591,4
7592,6
7593,9
7594,6
7595,7
7596,9
7597,5
7598,9
7599,3
7600,5
7601,1
7602,8
7603,6
7604,1
7605,1
7606,4
7607,2
7608,0
7609,3
7610,6
7611,4
7612,2
7613,7
7614,9
7615,2
7616,5
7617,0
7618,2
7619,3
7620,5
7621,5
7622,8
7623,9
7624,8
7625,4
7626,7
7627,9
7628,3
7629,5
7630,6
7631,9
7632,1
7633,9
7634,7
7635,1
7636,1
7637,5
7638,1
7639,0
7640,2
7641,9
7642,6
7643,0
7644,9
7645,3
7646,2
7647,2
7648,2
7649,2
7650,5
7651,3
7652,4
7653,7
7654,8
7655,2
7656,8
7657,1
7658,8
7659,7
7660,2
7661,1
7662,9
7663,6
7664,3
7665,2
7666,4
7667,7
7668,4
7669,3
7670,7
7671,3
7672,5
7673,6
7674,3
7675,9
7676,5
7677,6
7678,7
7679,8
7680,2
7681,3
7682,0
7683,1
7684,0
7685,2
7686,1
7687,9
7688,5
7689,0
7690,2
7691,6
7692,6
7693,8
7694,0
7695,8
7696,8
7697,1
7698,5
7699,0
7700,9
7701,3
7702,0
7703,1
7704,7
7705,1
7706,5
7707,8
7708,5
7709,2
7710,3
7711,1
7712,6
7713,3
7714,0
7715,5
7716,1
7717,5
7718,3
7719,0
7720,2
7721,5
7722,2
7723,5
7724,6
7725,0
7726,4
7727,6
7728,3
7729,9
7730,9
7731,4
7732,1
7733,7
7734,0
7735,5
7736,0
7737,4
7738,0
7739,2
7740,9
7741,2
7742,1
7743,8
7744,1
7745,3
7746,7
7747,0
7748,3
7749,0
7750,0
7751,2
7752,8
7753,9
7754,3
7755,0
7756,7
7757,5
7758,6
7759,7
7760,1
7761,5
7762,3
7763,7
7764,3
7765,6
7766,8
7767,6
7768,6
7769,8
7770,5
7771,9
7772,0
7773,7
7774,8
7775,0
7776,2
7777,5
7778,6
7779,6
7780,2
7781,9
7782,5
7783,8
7784,5
7785,0
7786,4
7787,9
7788,1
7789,3
7790,4
7791,4
7792,6
7793,7
7794,8
7795,6
7796,3
7797,8
7798,3
7799,5
7800,9
7801,8
7802,4
7803,5
7804,8
7805,5
7806,1
7807,9
7808,2
7809,5
7810,7
7811,6
7812,0
7813,2
7814,8
7815,8
7816,9
7817,5
7818,3
7819,0
7820,8
7821,9
7822,0
7823,2
7824,7
7825,9
7826,3
7827,1
7828,2
7829,5
7830,0
7831,7
7832,2
7833,0
7834,8
7835,6
7836,0
7837,0
7838,7
7839,1
7840,5
7841,1
7842,2
7843,4
7844,3
7845,9
7846,2
7847,2
7848,7
7849,4
7850,0
7851,8
7852,0
7853,7
7854,2
7855,8
7856,2
7857,6
7858,6
7859,5
7860,3
7861,8
7862,4
7863,7
7864,0
7865,1
7866,5
7867,5
7868,7
7869,0
7870,0
7871,6
7872,7
7873,9
7874,0
7875,4
7876,2
7877,1
7878,0
7879,1
7880,2
7881,0
7882,3
7883,2
7884,9
7885,9
7886,5
7887,7
7888,5
7889,7
7890,1
7891,6
7892,6
7893,9
7894,9
7895,1
7896,6
7897,0
7898,2
7899,1
7900,7
7901,8
7902,7
7903,2
7904,2
7905,1
7906,2
7907,2
7908,6
7909,9
7910,0
7911,5
7912,2
7913,7
7914,8
7915,7
7916,3
7917,6
7918,6
7919,3
7920,3
7921,9
7922,4
7923,8
7924,7
7925,3
7926,0
7927,3
7928,4
7929,2
7930,0
7931,6
7932,9
7933,0
7934,3
7935,8
7936,2
7937,1
7938,1
7939,2
7940,7
7941,2
7942,4
7943,1
7944,1
7945,0
7946,6
7947,0
7948,3
7949,1
7950,1
7951,9
7952,4
7953,2
7954,1
7955,3
7956,9
7957,3
7958,2
7959,3
7960,7
7961,2
7962,4
7963,3
7964,7
7965,1
7966,7
7967,7
7968,2
7969,8
7970,1
7971,5
7972,5
7973,6
7974,1
7975,6
7976,7
7977,4
7978,8
7979,0
7980,3
7981,2
7982,4
7983,9
7984,4
7985,8
7986,5
7987,9
7988,0
7989,5
7990,5
7991,0
7992,9
7993,2
7994,2
7995,0
7996,0
7997,5
7998,1
7999,1
8000,2
8001,9
8002,1
8003,3
8004,5
8005,6
8006,1
8007,8
8008,0
8009,0
8010,6
8011,3
8012,8
8013,3
8014,8
8015,2
8016,8
8017,6
8018,0
8019,0
8020,6
8021,2
8022,9
8023,3
8024,3
8025,0
8026,2
8027,8
8028,7
8029,1
8030,7
8031,2
8032,0
8033,1
8034,3
8035,5
8036,9
8037,6
8038,8
8039,6
8040,1
8041,2
8042,6
8043,7
8044,0
8045,1
8046,3
8047,1
8048,8
8049,0
8050,1
8051,7
8052,9
8053,7
8054,1
8055,9
8056,2
8057,1
8058,9
8059,7
8060,3
8061,6
8062,0
8063,4
8064,0
8065,0
8066,9
8067,9
8068,0
8069,9
8070,2
8071,3
8072,0
8073,3
8074,1
8075,2
8076,8
8077,7
8078,1
8079,3
8080,2
8081,4
8082,6
8083,3
8084,7
8085,5
8086,2
8087,4
8088,4
8089,7
8090,9
8091,3
8092,0
8093,5
8094,7
8095,1
8096,2
8097,3
8098,1
8099,1
8100,3
8101,2
8102,6
8103,7
8104,7
8105,1
8106,0
8107,8
8108,1
8109,3
8110,4
8111,9
8112,2
8113,2
8114,3
8115,3
8116,3
8117,9
8118,8
8119,8
8120,2
8121,8
8122,1
8123,3
8124,0
8125,7
8126,9
8127,6
8128,1
8129,2
8130,6
8131,3
8132,2
8133,8
8134,4
8135,6
8136,2
8137,1
8138,3
8139,9
8140,3
8141,3
8142,2
8143,4
8144,9
8145,9
8146,8
8147,0
8148,3
8149,9
8150,9
8151,6
8152,8
8153,8
8154,5
8155,7
8156,1
8157,8
8158,1
8159,8
8160,8
8161,6
8162,7
8163,5
8164,0
8165,6
8166,1
8167,6
8168,6
8169,3
8170,3
8171,5
8172,8
8173,3
8174,7
8175,3
8176,6
8177,5
8178,9
8179,9
8180,4
8181,4
8182,4
8183,5
8184,3
8185,4
8186,0
8187,8
8188,5
8189,7
8190,9
8191,4
8192,2
8193,3
8194,5
8195,8
8196,8
8197,9
8198,8
8199,4
8200,4
8201,4
8202,2
8203,4
8204,5
8205,6
8206,2
8207,7
8208,7
8209,7
8210,4
8211,0
8212,3
8213,3
8214,6
8215,9
8216,1
8217,5
8218,9
8219,3
8220,6
8221,2
8222,4
8223,8
8224,8
8225,3
8226,9
8227,4
8228,4
8229,8
8230,2
8231,0
8232,7
8233,5
8234,6
8235,9
8236,7
8237,0
8238,7
8239,1
8240,9
8241,7
8242,0
8243,4
8244,4
8245,4
8246,5
8247,8
8248,6
8249,0
8250,8
8251,2
8252,6
8253,2
8254,2
8255,1
8256,9
8257,8
8258,3
8259,3
8260,9
8261,5
8262,9
8263,8
8264,2
8265,2
8266,0
8267,3
8268,9
8269,7
8270,0
8271,3
8272,3
8273,8
8274,6
8275,3
8276,5
8277,0
8278,0
8279,2
8280,6
8281,5
8282,8
8283,8
8284,1
8285,4
8286,9
8287,4
8288,8
8289,5
8290,5
8291,0
8292,2
8293,5
8294,5
8295,8
8296,5
8297,5
8298,1
8299,5
8300,3
8301,4
8302,5
8303,6
8304,0
8305,2
8306,6
8307,2
8308,7
8309,7
8310,4
8311,5
8312,8
8313,1
8314,4
8315,5
8316,3
8317,4
8318,4
8319,3
8320,5
8321,7
8322,2
8323,3
8324,9
8325,5
8326,9
8327,4
8328,3
8329,4
8330,8
8331,5
8332,4
8333,9
8334,6
8335,6
8336,6
8337,5
8338,9
8339,6
8340,8
8341,5
8342,3
8343,9
8344,6
8345,2
8346,9
8347,6
8348,1
8349,6
8350,7
8351,1
8352,5
8353,2
8354,7
8355,2
8356,9
8357,1
8358,4
8359,0
8360,6
8361,7
8362,1
8363,9
8364,2
8365,1
8366,6
8367,1
8368,0
8369,2
8370,4
8371,6
8372,0
8373,0
8374,8
8375,3
8376,6
8377,1
8378,8
8379,5
8380,8
8381,1
8382,3
8383,7
8384,2
8385,3
8386,9
8387,2
8388,0
8389,2
8390,0
8391,1
8392,9
8393,4
8394,8
8395,6
8396,9
8397,3
8398,4
8399,4
8400,2
8401,0
8402,4
8403,0
8404,4
8405,2
8406,0
8407,0
8408,8
8409,3
8410,8
8411,6
8412,8
8413,8
8414,9
8415,6
8416,0
8417,2
8418,1
8419,8
8420,2
8421,5
8422,5
8423,2
8424,6
8425,6
8426,2
8427,9
8428,0
8429,3
8430,4
8431,9
8432,0
8433,5
8434,5
8435,9
8436,1
8437,3
8438,6
8439,6
8440,3
8441,5
8442,8
8443,6
8444,4
8445,5
8446,1
8447,3
8448,7
8449,2
8450,4
8451,1
8452,0
8453,6
8454,1
8455,0
8456,1
8457,2
8458,4
8459,5
8460,9
8461,8
8462,6
8463,3
8464,7
8465,4
8466,9
8467,2
8468,3
8469,6
8470,5
8471,8
8472,0
8473,2
8474,7
8475,6
8476,9
8477,3
8478,5
8479,3
8480,7
8481,2
8482,3
8483,1
8484,4
8485,1
8486,0
8487,0
8488,4
8489,7
8490,9
8491,3
8492,4
8493,9
8494,9
8495,0
8496,1
8497,7
8498,4
8499,0
8500,0
8501,4
8502,8
8503,1
8504,8
8505,1
8506,2
8507,1
8508,0
8509,1
8510,0
8511,7
8512,6
8513,9
8514,1
8515,3
8516,8
8517,4
8518,1
8519,9
8520,1
8521,2
8522,9
8523,1
8524,6
8525,6
8526,2
8527,3
8528,1
8529,2
8530,9
8531,1
8532,8
8533,2
8534,3
8535,4
8536,7
8537,5
8538,2
8539,2
8540,5
8541,2
8542,4
8543,2
8544,0
8545,6
8546,5
8547,3
8548,3
8549,8
8550,1
8551,9
8552,8
8553,3
8554,4
8555,0
8556,5
8557,0
8558,3
8559,7
8560,9
8561,7
8562,8
8563,3
8564,0
8565,8
8566,4
8567,0
8568,8
8569,7
8570,0
8571,6
8572,1
8573,0
8574,3
8575,4
8576,1
8577,2
8578,6
8579,5
8580,1
8581,2
8582,2
8583,6
8584,2
8585,9
8586,9
8587,6
8588,7
8589,4
8590,3
8591,0
8592,2
8593,0
